,Title,Author,Main Genre,Sub Genre,Type,Price,Rating,No. of People rated,URLs
3101,Atomic Habits,James Clear,"Health, Family & Personal Development",Self-Help,Paperback,₹510.00,4.6,90104,https://www.amazon.in/Atomic-Habits-James-Clear/dp/1847941834/ref=zg_bs_g_23033695031_d_sccl_2/000-0000000-0000000?psc=1
3102,The Power of Your Subconscious Mind: Original Edition | Premium Paperback,Joseph Murphy,"Health, Family & Personal Development",Self-Help,Paperback,₹115.00,4.5,81265,https://www.amazon.in/Power-Your-Subconscious-Mind/dp/8194790832/ref=zg_bs_g_23033695031_d_sccl_3/000-0000000-0000000?psc=1
3103,Ikigai,Francesc Miralles,"Health, Family & Personal Development",Self-Help,Hardcover,₹368.00,4.6,52889,https://www.amazon.in/Ikigai-H%C3%A9ctor-Garc%C3%ADa/dp/178633089X/ref=zg_bs_g_23033695031_d_sccl_4/000-0000000-0000000?psc=1
3104,"Understanding Body Language: How to Decode Nonverbal Communication in Life, Love, and Work",Scott  Rouse,"Health, Family & Personal Development",Self-Help,Kindle Edition,₹215.00,4.5,1292,https://www.amazon.in/Understanding-Body-Language-Nonverbal-Communication-ebook/dp/B08PHGDPY7/ref=zg_bs_g_23033695031_d_sccl_5/000-0000000-0000000?psc=1
3105,The 7 Habits of Highly Effective People: Infographics Edition: Powerful Lessons in Personal Change,Stephen R. Covey,"Health, Family & Personal Development",Self-Help,Kindle Edition,₹136.78,4.5,18213,https://www.amazon.in/Habits-Highly-Effective-People-Powerful-ebook/dp/B01069X4H0/ref=zg_bs_g_23033695031_d_sccl_6/000-0000000-0000000?psc=1
3106,Don't Believe Everything You Think (English),Joseph Nguyen,"Health, Family & Personal Development",Self-Help,Paperback,₹181.00,4.5,4360,https://www.amazon.in/Dont-Believe-Everything-You-Think/dp/935543135X/ref=zg_bs_g_23033695031_d_sccl_7/000-0000000-0000000?psc=1
3107,"30 DAYS: Change your habits, Change your life",Marc Reklau,"Health, Family & Personal Development",Self-Help,Kindle Edition,₹201.40,4.4,2565,https://www.amazon.in/30-DAYS-Change-your-habits-ebook/dp/B07T1P4H6R/ref=zg_bs_g_23033695031_d_sccl_8/000-0000000-0000000?psc=1
3108,The Power of Your Subconscious Mind,Joseph Murphy,"Health, Family & Personal Development",Self-Help,Paperback,₹99.00,4.5,81265,https://www.amazon.in/Power-Your-Subconscious-Mind-Success/dp/8172345666/ref=zg_bs_g_23033695031_d_sccl_9/000-0000000-0000000?psc=1
3109,How to Win Friends and Influence People : Original Edition | Premium Paperback,Dale Carnegie,"Health, Family & Personal Development",Self-Help,Paperback,₹99.00,4.5,88058,https://www.amazon.in/How-Win-Friends-Influence-People/dp/8194790891/ref=zg_bs_g_23033695031_d_sccl_10/000-0000000-0000000?psc=1
3110,"Do It Today: Overcome procrastination, improve productivity and achieve more meaningful things [Paperback] Foroux, Darius",Darius Foroux,"Health, Family & Personal Development",Self-Help,Paperback,₹139.00,4.4,8579,https://www.amazon.in/Do-Today-procrastination-productivity-meaningful/dp/0143452126/ref=zg_bs_g_23033695031_d_sccl_11/000-0000000-0000000?psc=1
3111,Make Epic Money,Ankur Warikoo,"Health, Family & Personal Development",Self-Help,Hardcover,₹271.00,4.1,36,https://www.amazon.in/Make-Epic-Money-Ankur-Warikoo/dp/0670099813/ref=zg_bs_g_23033695031_d_sccl_12/000-0000000-0000000?psc=1
3112,11 Rules For Life: Secrets to Level Up,Chetan Bhagat,"Health, Family & Personal Development",Self-Help,Paperback,₹189.00,0,0,https://www.amazon.in/11-Rules-Life-Secrets-Level/dp/935699997X/ref=zg_bs_g_23033695031_d_sccl_13/000-0000000-0000000?psc=1
3113,You Can,George Matthew Adams,"Health, Family & Personal Development",Self-Help,Paperback,₹99.00,4.3,4843,https://www.amazon.in/You-Can-George-Matthew-Adams/dp/9389931843/ref=zg_bs_g_23033695031_d_sccl_14/000-0000000-0000000?psc=1
3114,How to Win Friends and Influence People,Dale Carnegie,"Health, Family & Personal Development",Self-Help,Kindle Edition,₹9.00,4.5,88058,https://www.amazon.in/How-Win-Friends-Influence-People-ebook/dp/B08JLM24Q8/ref=zg_bs_g_23033695031_d_sccl_15/000-0000000-0000000?psc=1
3115,Rich Dad Poor Dad: 25th Anniversary Edit,Robert T. Kiyosaki,"Health, Family & Personal Development",Self-Help,Paperback,₹399.00,4.5,28063,https://www.amazon.in/Rich-Dad-Poor-Middle-Anniversary/dp/1612681131/ref=zg_bs_g_23033695031_d_sccl_16/000-0000000-0000000?psc=1
3116,"Courage To Be Disliked, The: How to free yourself, change your life and achieve real happiness (Courage To series)",Ichiro Kishimi and Fumitake Koga,"Health, Family & Personal Development",Self-Help,Hardcover,₹334.00,4.5,12730,https://www.amazon.in/Courage-Be-Disliked-yourself-happiness/dp/1760630721/ref=zg_bs_g_23033695031_d_sccl_17/000-0000000-0000000?psc=1
3117,How to Talk to Anyone: 92 Little Tricks for Big Success in Relationships,Leil Lowndes,"Health, Family & Personal Development",Self-Help,Audible Audiobook,₹844.00,4.4,12532,https://www.amazon.in/How-Talk-Anyone-Success-Relationships/dp/B079TJV5ZP/ref=zg_bs_g_23033695031_d_sccl_18/000-0000000-0000000?psc=1
3118,How to Talk to Anyone: 92 Little Tricks for Big Success in Relationships,Leil Lowndes,"Health, Family & Personal Development",Self-Help,Paperback,₹241.00,4.4,12532,https://www.amazon.in/How-Talk-Anyone-Success-Relationships/dp/0007272618/ref=zg_bs_g_23033695031_d_sccl_19/000-0000000-0000000?psc=1
3119,"Energize Your Mind : Learn the Art of Mastering Your Thoughts, Feelings and Emotions",Gaur Gopal Das,"Health, Family & Personal Development",Self-Help,Paperback,₹215.00,4.6,3306,https://www.amazon.in/Energize-Your-Mind-Mastering-Thoughts/dp/0143442287/ref=zg_bs_g_23033695031_d_sccl_20/000-0000000-0000000?psc=1
3120,THINK AND GROW RICH (PB),Napoleon Hill,"Health, Family & Personal Development",Self-Help,Paperback,₹99.00,4.4,74253,https://www.amazon.in/Think-Grow-Rich-Napoleon-Hill/dp/9353338158/ref=zg_bs_g_23033695031_d_sccl_21/000-0000000-0000000?psc=1
3121,THE 48 LAWS OF POWER,Robert Greene,"Health, Family & Personal Development",Self-Help,Paperback,₹559.00,4.6,19331,https://www.amazon.in/Laws-Power-Robert-Greene-Collection/dp/1861972784/ref=zg_bs_g_23033695031_d_sccl_22/000-0000000-0000000?psc=1
3122,The Power of A Positive Attitude: Your Road To Success,Roger Fritz,"Health, Family & Personal Development",Self-Help,Paperback,₹99.00,4.4,4421,https://www.amazon.in/Power-Positive-Attitude-Your-Success/dp/9389432642/ref=zg_bs_g_23033695031_d_sccl_23/000-0000000-0000000?psc=1
3123,Ikigai: The Japanese Secret to a Long and Happy Life,Héctor García,"Health, Family & Personal Development",Self-Help,Audible Audiobook,₹615.00,4.6,52889,https://www.amazon.in/Ikigai-Japanese-Secret-Long-Happy/dp/B0759S1XZQ/ref=zg_bs_g_23033695031_d_sccl_24/000-0000000-0000000?psc=1
3124,World’s Greatest Books For Personal Growth & Wealth (Set of 4 Books) : Perfect Motivational Gift Set,Dale Carnegie,"Health, Family & Personal Development",Self-Help,Paperback,₹339.00,4.5,25779,https://www.amazon.in/Worlds-Greatest-Personal-Growth-Wealth/dp/9389432014/ref=zg_bs_g_23033695031_d_sccl_25/000-0000000-0000000?psc=1
3125,Don't Believe Everything You Think: Why Your Thinking Is the Beginning & End of Suffering,Joseph Nguyen,"Health, Family & Personal Development",Self-Help,Audible Audiobook,₹233.00,4.5,4360,https://www.amazon.in/Dont-Believe-Everything-You-Think/dp/B09XVK5493/ref=zg_bs_g_23033695031_d_sccl_26/000-0000000-0000000?psc=1
3126,The Art of Laziness: Overcome Procrastination & Improve Your Productivity,Library Mindset,"Health, Family & Personal Development",Self-Help,Paperback,₹179.00,4.4,781,https://www.amazon.in/Art-Laziness-Overcome-Procrastination-Productivity/dp/B0CPY66W3M/ref=zg_bs_g_23033695031_d_sccl_27/000-0000000-0000000?psc=1
3127,"Same As Ever: Timeless Lessons on Risk, Opportunity and Living a Good Life",Morgan Housel,"Health, Family & Personal Development",Self-Help,Paperback,₹297.00,4.4,1473,https://www.amazon.in/Same-As-Ever-Timeless-Opportunity/dp/1804090948/ref=zg_bs_g_23033695031_d_sccl_28/000-0000000-0000000?psc=1
3128,"Think Straight: Change your thoughts, Change your life [Paperback] Foroux, Darius",Darius Foroux,"Health, Family & Personal Development",Self-Help,Paperback,₹139.00,4.2,13062,https://www.amazon.in/Think-Straight-Change-your-thoughts/dp/0143452134/ref=zg_bs_g_23033695031_d_sccl_29/000-0000000-0000000?psc=1
3129,"The Art of Being Alone: Loneliness Was My Cage, Solitude Is My Home",Renuka Gavrani,"Health, Family & Personal Development",Self-Help,Paperback,₹192.00,4.4,598,https://www.amazon.in/Art-Being-Alone-Loneliness-Solitude/dp/9355434022/ref=zg_bs_g_23033695031_d_sccl_30/000-0000000-0000000?psc=1
3130,Life is Short And So Is This Book: Brief Thoughts On Making The Most Of Your Life,Peter Atkins,"Health, Family & Personal Development",Self-Help,Kindle Edition,₹210.00,4.3,2813,https://www.amazon.in/Life-Short-So-This-Book-ebook/dp/B004R9QIO2/ref=zg_bs_g_23033695031_d_sccl_1/000-0000000-0000000?psc=1
3131,Master Your Thinking: A Practical Guide to Align Yourself with Reality and Achieve Tangible Results in the Real World (Mastery Series Book 5),Thibaut Meurisse,"Health, Family & Personal Development",Self-Help,Kindle Edition,₹223.00,4.5,640,https://www.amazon.in/Master-Your-Thinking-Practical-Yourself-ebook/dp/B0874WBM3D/ref=zg_bs_g_23033695031_d_sccl_2/000-0000000-0000000?psc=1
3132,Rich Dad Poor Dad - 20Th Anniversary Edition - Hindi,Robert Kiyosaki,"Health, Family & Personal Development",Self-Help,Paperback,₹322.00,4.5,16061,https://www.amazon.in/Rich-Dad-Poor-Robert-Kiyosaki/dp/8186775218/ref=zg_bs_g_23033695031_d_sccl_3/000-0000000-0000000?psc=1
3133,"Spiritual Anatomy: Meditation, Chakras, and the Journey to the Center",Daaji Kamlesh D. Patel,"Health, Family & Personal Development",Self-Help,Hardcover,₹324.00,4.8,100,https://www.amazon.in/Spiritual-Anatomy-Meditation-Chakras-Journey/dp/9356997799/ref=zg_bs_g_23033695031_d_sccl_4/000-0000000-0000000?psc=1
3134,Manifest,Roxie Nafousi,"Health, Family & Personal Development",Self-Help,Hardcover,₹334.00,4.6,3641,https://www.amazon.in/Manifest-Sunday-Times-bestseller-change/dp/0241539595/ref=zg_bs_g_23033695031_d_sccl_5/000-0000000-0000000?psc=1
3135,LIFES AMAZING SECRETS,Gaur Gopal Das,"Health, Family & Personal Development",Self-Help,Paperback,₹207.00,4.6,23161,https://www.amazon.in/LIFES-AMAZING-SECRETS-Gaur-Gopal/dp/0143442295/ref=zg_bs_g_23033695031_d_sccl_6/000-0000000-0000000?psc=1
3136,Attitude Is Everything: Change Your Attitude ... Change Your Life!,Jeff Keller,"Health, Family & Personal Development",Self-Help,Paperback,₹157.00,4.5,24554,https://www.amazon.in/Attitude-Everything-Change-Your-Life/dp/9351772071/ref=zg_bs_g_23033695031_d_sccl_7/000-0000000-0000000?psc=1
3137,"The Courage to Be Disliked : How to Free Yourself, Change Your Life and Achieve Real Happiness",Fumitake Koga,"Health, Family & Personal Development",Self-Help,Audible Audiobook,"₹1,063.00",4.5,12730,https://www.amazon.in/Courage-Be-Disliked-Yourself-Happiness/dp/B079MBMBJK/ref=zg_bs_g_23033695031_d_sccl_8/000-0000000-0000000?psc=1
3138,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,"Health, Family & Personal Development",Self-Help,Audible Audiobook,"₹1,238.00",4.5,141395,https://www.amazon.in/Subtle-Art-Not-Giving-Counterintuitive/dp/B079BN6M71/ref=zg_bs_g_23033695031_d_sccl_9/000-0000000-0000000?psc=1
3139,YOU ONLY LIVE ONCE,STUTI CHANGLE,"Health, Family & Personal Development",Self-Help,Paperback,₹164.00,4.4,3796,https://www.amazon.in/ONLY-LIVE-ONCE-STUTI-CHANGLE/dp/0143453580/ref=zg_bs_g_23033695031_d_sccl_10/000-0000000-0000000?psc=1
3140,"Atomic Habits: Chote Badlav, Asadharan Parinaam - Hindi",Sudhir Dixit,"Health, Family & Personal Development",Self-Help,Paperback,₹244.00,4.5,3470,https://www.amazon.in/Atomic-Habits-Badlav-Asadharan-Parinaam/dp/939008525X/ref=zg_bs_g_23033695031_d_sccl_11/000-0000000-0000000?psc=1
3141,The Compound Effect,Darren Hardy,"Health, Family & Personal Development",Self-Help,Paperback,₹239.00,4.6,17727,https://www.amazon.in/Compound-Effect-Darren-Hardy/dp/9390924634/ref=zg_bs_g_23033695031_d_sccl_12/000-0000000-0000000?psc=1
3142,Feel-Good Productivity: How to Do More of What Matters to You,Ali Abdaal,"Health, Family & Personal Development",Self-Help,Audible Audiobook,₹957.00,4.5,1020,https://www.amazon.in/Feel-Good-Productivity-More-What-Matters/dp/B0C37MTQ49/ref=zg_bs_g_23033695031_d_sccl_13/000-0000000-0000000?psc=1
3143,Think and Grow Rich: THE 21st CENTURY EDITION,Napoleon Hill,"Health, Family & Personal Development",Self-Help,Paperback,₹99.00,4.5,5379,https://www.amazon.in/Think-Grow-Rich-21st-CENTURY/dp/9389931525/ref=zg_bs_g_23033695031_d_sccl_14/000-0000000-0000000?psc=1
3144,"Communication Book, The",Mikael Krogerus,"Health, Family & Personal Development",Self-Help,Hardcover,₹198.00,4.2,951,https://www.amazon.in/Communication-Book-Mikael-Krogerus/dp/0241982286/ref=zg_bs_g_23033695031_d_sccl_15/000-0000000-0000000?psc=1
3145,THE POWER OF YOUR SUBCONSCIOUS MIND,Joseph Murphy,"Health, Family & Personal Development",Self-Help,Paperback,₹115.00,4.5,81265,https://www.amazon.in/POWER-YOUR-SUBCONSCIOUS-MIND/dp/935333845X/ref=zg_bs_g_23033695031_d_sccl_16/000-0000000-0000000?psc=1
3146,"The Power of One Thought: Master Your Mind, Master Your Life",BK Shivani,"Health, Family & Personal Development",Self-Help,Paperback,₹203.00,4.8,535,https://www.amazon.in/Power-One-Thought-Master-Your/dp/9356993335/ref=zg_bs_g_23033695031_d_sccl_17/000-0000000-0000000?psc=1
3147,CULTure at Zomato : How to Rewire Your Brain for Greatness,Deepinder Goyal,"Health, Family & Personal Development",Self-Help,Hardcover,₹334.00,4,81,https://www.amazon.in/CULTure-Zomato-Rewire-Brain-Greatness/dp/935345171X/ref=zg_bs_g_23033695031_d_sccl_18/000-0000000-0000000?psc=1
3148,12 Rules for Life : An Antidote to Chaos,Jordan B. Peterson,"Health, Family & Personal Development",Self-Help,Paperback,₹281.00,4.5,69613,https://www.amazon.in/12-Rules-Life-Antidote-Chaos/dp/0141988517/ref=zg_bs_g_23033695031_d_sccl_19/000-0000000-0000000?psc=1
3149,Dale Carnegie’s How to Win Friends and Influence People - English | International Self-Help Bestseller for building Motivation/Inspiration/Leadership | Improve Communication skills and Self confidence | Perfect Guide for Students/Professionals,Dale Carnegie,"Health, Family & Personal Development",Self-Help,Paperback,₹89.00,4.4,592,https://www.amazon.in/Friends-Influence-People-International-Bestseller/dp/8194899133/ref=zg_bs_g_23033695031_d_sccl_20/000-0000000-0000000?psc=1
3550,Man's Search For Meaning: The classic tribute to hope from the Holocaust,Victor E. Frankl,Literature & Fiction,Classic Fiction,Paperback,₹206.00,4.5,84339,https://www.amazon.in/Mans-Search-Meaning-Viktor-Frankl/dp/1846041244/ref=zg_bs_g_1318159031_d_sccl_1/000-0000000-0000000?psc=1
3551,Metamorphosis,Franz Kafka,Literature & Fiction,Classic Fiction,Paperback,₹89.00,4.5,11646,https://www.amazon.in/Metamorphosis-Franz-Kafka/dp/8172345135/ref=zg_bs_g_1318159031_d_sccl_2/000-0000000-0000000?psc=1
3552,Best of Children’s Classic (Set of 5 Books) : Perfect Gift Set for Kids,Antoine de Saint-Exupéry,Literature & Fiction,Classic Fiction,Paperback,₹499.00,4.4,6736,https://www.amazon.in/Best-Childrens-Classics-Set-Books/dp/9389432006/ref=zg_bs_g_1318159031_d_sccl_3/000-0000000-0000000?psc=1
3553,Arthashastra by Kautilya - A Masterpiece on Economic Policies | Ancient Indian Political Philosophy | Hindu Spiritual Wisdom | Timeless Teachings | Practical Guidance | Leadership | Rich Insights from the Vedic Tradition,KAUTILYA,Literature & Fiction,Classic Fiction,Paperback,₹199.00,4.5,1531,https://www.amazon.in/Arthashastra-Kautilya/dp/9354403700/ref=zg_bs_g_1318159031_d_sccl_4/000-0000000-0000000?psc=1
3554,THE POWER OF YOUR SUBCONSCIOUS MIND,Joseph Murphy,Literature & Fiction,Classic Fiction,Paperback,₹115.00,4.5,81265,https://www.amazon.in/POWER-YOUR-SUBCONSCIOUS-MIND/dp/935333845X/ref=zg_bs_g_1318159031_d_sccl_5/000-0000000-0000000?psc=1
3555,1984,George Orwell,Literature & Fiction,Classic Fiction,Paperback,₹99.00,4.5,125234,https://www.amazon.in/1984-George-Orwell/dp/9389053730/ref=zg_bs_g_1318159031_d_sccl_6/000-0000000-0000000?psc=1
3556,The Time Machine,H. G. Wells,Literature & Fiction,Classic Fiction,Paperback,₹99.00,4.4,4532,https://www.amazon.in/Time-Machine-H-G-Wells/dp/8175992956/ref=zg_bs_g_1318159031_d_sccl_7/000-0000000-0000000?psc=1
3557,As a Man Thinketh,James Allen,Literature & Fiction,Classic Fiction,Paperback,₹69.00,4.4,12254,https://www.amazon.in/As-Man-Thinketh-James-Allen/dp/9386538172/ref=zg_bs_g_1318159031_d_sccl_8/000-0000000-0000000?psc=1
3558,Crime And Punishment,Fyodor Dostoyevsky,Literature & Fiction,Classic Fiction,Paperback,₹239.00,4.5,13869,https://www.amazon.in/Crime-Punishment-Fyodor-Dostoyevsky/dp/9386538059/ref=zg_bs_g_1318159031_d_sccl_9/000-0000000-0000000?psc=1
3950,"The Glucose Goddess Method: Your four-week guide to cutting cravings, getting your energy back, and feeling amazing. With 100+ super easy recipes",Jessie Inchauspé,Medicine & Health Sciences,Administration & Policy,Paperback,"₹1,912.00",4.6,2275,https://www.amazon.in/Glucose-Goddess-Method-four-week-cravings/dp/1915780004/ref=zg_bs_g_4149550031_d_sccl_1/000-0000000-0000000?psc=1
3951,"Future Care : Sensors, Artificial Intelligence, and the Reinvention of Medicine",Jag Singh,Medicine & Health Sciences,Administration & Policy,Hardcover,₹669.00,4.5,58,https://www.amazon.in/Future-Care-Artificial-Intelligence-Reinvention/dp/1945564253/ref=zg_bs_g_4149550031_d_sccl_2/000-0000000-0000000?psc=1
3952,Essentials of Community Medicine Practicals,DK Mahabalaraju,Medicine & Health Sciences,Administration & Policy,Paperback,₹799.00,5,2,https://www.amazon.in/Essentials-Community-Medicine-Practicals-Mahabalaraju/dp/935696291X/ref=zg_bs_g_4149550031_d_sccl_3/000-0000000-0000000?psc=1
3953,Manual of Diagnostic Ultrasound,Philip E. S. Palmer,Medicine & Health Sciences,Administration & Policy,Paperback,"₹1,380.00",4.2,74,https://www.amazon.in/Manual-Diagnostic-Ultrasound-Philip-Palmer/dp/9241544619/ref=zg_bs_g_4149550031_d_sccl_4/000-0000000-0000000?psc=1
3954,Pulse to Planet: The Long Lifeline of Human Health,K. Srinath Reddy,Medicine & Health Sciences,Administration & Policy,Paperback,₹389.00,4.7,8,https://www.amazon.in/Pulse-Planet-Lifeline-Human-Health/dp/9356994633/ref=zg_bs_g_4149550031_d_sccl_5/000-0000000-0000000?psc=1
3955,"Unnatural Causes: 'An absolutely brilliant book. I really recommend it, I don't often say that' Jeremy Vine, BBC Radio 2 [Paperback] Shepherd, Richard",Dr Richard Shepherd,Medicine & Health Sciences,Administration & Policy,Paperback,₹883.00,4.6,20609,https://www.amazon.in/Unnatural-Causes-absolutely-brilliant-recommend/dp/1405923539/ref=zg_bs_g_4149550031_d_sccl_6/000-0000000-0000000?psc=1
3956,Pharmacy OSCEs and Competency-based Assessments -1E,Roisin O'Hare,Medicine & Health Sciences,Administration & Policy,Paperback,"₹2,101.00",4.3,44,https://www.amazon.in/Pharmacy-OSCEs-Competency-based-Assessments-Haughey/dp/0702067016/ref=zg_bs_g_4149550031_d_sccl_7/000-0000000-0000000?psc=1
3957,ENT OSCEs: A guide to your first ENT job and passing the MRCS (ENT) OSCE,"Livy Kullar, Peter | Manjaly, Joseph | Kenyon",Medicine & Health Sciences,Administration & Policy,Paperback,"₹3,399.00",5,1,https://www.amazon.in/ENT-OSCEs-guide-passing-MasterPass/dp/1032191732/ref=zg_bs_g_4149550031_d_sccl_8/000-0000000-0000000?psc=1
3958,Office Management,Pillai R.S.N.,Medicine & Health Sciences,Administration & Policy,Paperback,₹240.00,4,21,https://www.amazon.in/Office-Management-Pillai-R-S-N/dp/8121922526/ref=zg_bs_g_4149550031_d_sccl_9/000-0000000-0000000?psc=1
3959,Cardiac Rehabilitation: A practical clinical guide (The European Society of Cardiology Series),Ana Abreu,Medicine & Health Sciences,Administration & Policy,Paperback,"₹4,485.00",4.4,13,https://www.amazon.in/ESC-Handbook-Cardiovascular-Rehabilitation-Cardiology/dp/0198849303/ref=zg_bs_g_4149550031_d_sccl_10/000-0000000-0000000?psc=1
4850,மாயோனின் காரிகை அவள்...! (Tamil Edition),யாஷ் கார்முகில்  Yash Karmugil,Romance,Action & Adventure,Kindle Edition,₹351.00,4.3,71,https://www.amazon.in/%E0%AE%AE%E0%AE%BE%E0%AE%AF%E0%AF%8B%E0%AE%A9%E0%AE%BF%E0%AE%A9%E0%AF%8D-%E0%AE%95%E0%AE%BE%E0%AE%B0%E0%AE%BF%E0%AE%95%E0%AF%88-Tamil-%E0%AE%95%E0%AE%BE%E0%AE%B0%E0%AF%8D%E0%AE%AE%E0%AF%81%E0%AE%95%E0%AE%BF%E0%AE%B2%E0%AF%8D-Karmugil-ebook/dp/B0CVFWG536/ref=zg_bs_g_86208349031_d_sccl_1/000-0000000-0000000?psc=1
4851,மோதும் மோகனங்கள் : Mothum mokanangal (Tamil Edition),ஜெநிஷா  தீன் ,Romance,Action & Adventure,Kindle Edition,₹499.00,3.9,19,https://www.amazon.in/%E0%AE%AE%E0%AF%8B%E0%AE%A4%E0%AF%81%E0%AE%AE%E0%AF%8D-%E0%AE%AE%E0%AF%8B%E0%AE%95%E0%AE%A9%E0%AE%99%E0%AF%8D%E0%AE%95%E0%AE%B3%E0%AF%8D-Mothum-mokanangal-Tamil-ebook/dp/B0CVJ8WKMX/ref=zg_bs_g_86208349031_d_sccl_2/000-0000000-0000000?psc=1
4852,YOU ONLY LIVE ONCE,STUTI CHANGLE,Romance,Action & Adventure,Paperback,₹164.00,4.4,3796,https://www.amazon.in/ONLY-LIVE-ONCE-STUTI-CHANGLE/dp/0143453580/ref=zg_bs_g_86208349031_d_sccl_3/000-0000000-0000000?psc=1
4853,When She Unravels: A Dark Mafia Romance (The Fallen Book 1),Gabrielle Sands,Romance,Action & Adventure,Kindle Edition,₹416.00,4.4,10672,https://www.amazon.in/When-She-Unravels-Romance-Fallen-ebook/dp/B0B75FJH6J/ref=zg_bs_g_86208349031_d_sccl_4/000-0000000-0000000?psc=1
4854,Skin of a Sinner: A Dark Childhood Best Friends Romance,Avina St. Graves,Romance,Action & Adventure,Kindle Edition,₹283.00,4,4808,https://www.amazon.in/Skin-Sinner-Childhood-Friends-Romance-ebook/dp/B0CJFPS4TG/ref=zg_bs_g_86208349031_d_sccl_5/000-0000000-0000000?psc=1
4855,KING: Alliance Series Book Two,S.J. Tilly,Romance,Action & Adventure,Kindle Edition,₹149.00,4.4,14931,https://www.amazon.in/KING-Alliance-Book-S-J-Tilly-ebook/dp/B0C1RXFS3R/ref=zg_bs_g_86208349031_d_sccl_6/000-0000000-0000000?psc=1
4856,Bound by Hatred: Enemies to Lovers Indian Romance,M.V. Kasi,Romance,Action & Adventure,Kindle Edition,₹199.00,4.4,731,https://www.amazon.in/Bound-Hatred-Singham-Bloodlines-Book-ebook/dp/B075FTSG67/ref=zg_bs_g_86208349031_d_sccl_7/000-0000000-0000000?psc=1
4857,உண்மைச் சொன்னால் நேசிப்பாயா?? (முழு தொகுப்பு) (Tamil Edition),யாஷ் கார்முகில்  Yash karmugil ,Romance,Action & Adventure,Kindle Edition,₹500.00,4.3,25,https://www.amazon.in/%E0%AE%89%E0%AE%A3%E0%AF%8D%E0%AE%AE%E0%AF%88%E0%AE%9A%E0%AF%8D-%E0%AE%9A%E0%AF%8A%E0%AE%A9%E0%AF%8D%E0%AE%A9%E0%AE%BE%E0%AE%B2%E0%AF%8D-%E0%AE%A8%E0%AF%87%E0%AE%9A%E0%AE%BF%E0%AE%AA%E0%AF%8D%E0%AE%AA%E0%AE%BE%E0%AE%AF%E0%AE%BE-%E0%AE%A4%E0%AF%8A%E0%AE%95%E0%AF%81%E0%AE%AA%E0%AF%8D%E0%AE%AA%E0%AF%81-Tamil-ebook/dp/B0CR86ZPSP/ref=zg_bs_g_86208349031_d_sccl_8/000-0000000-0000000?psc=1